Player ID:,1243694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Name:,Logan Snow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Date,Pitch ID,Pitch Type,Is Strike,Strike Zone Side,Strike Zone Height,Velocity,Total Spin,True Spin (release),Spin Efficiency (release),Spin Direction,Spin Confidence,VB (trajectory),HB (trajectory),SSW VB,SSW HB,VB (spin),HB (spin),Horizontal Angle,Release Angle,Release Height,Release Side,Release Extension (ft),Gyro Degree (deg),Unique ID,Device Serial Number,SO - latLongConfidence,SO - latitude,SO - longitude,SO - rotMatConfidence,SO - timestamp,SO - Xx,SO - Xy,SO - Xz,SO - Yx,SO - Yy,SO - Yz,SO - Zx,SO - Zy,SO - Zz,Horizontal Approach Angle,Vertical Approach Angle
1,Fri Sep 06 2024 4:02:13 PM,1725638533,TwoSeamFastball,N,-15.78,39.63,86.35,2325.3,2321.8,99.8,2:22,1,12.2,19.1,-,-,8,25.2,-7.33,0.45,5.02,3.83,2.038591385,3.17,1243694@1725638533,V3P4DB1N1735A,1,-7.482605457,4.893505096,0.5,0,0.850901544,0.063041233,-0.5215289,-0.071686305,0.997420728,0.003606021,0.520411015,0.034318112,0.853226066,-3.661442041,-4.490311146
2,Fri Sep 06 2024 4:02:25 PM,1725638545,TwoSeamFastball,Y,-0.7,29.57,85.06,2304.7,2304.5,100,2:22,1,11.1,24,-,-,8.3,25.6,-6.46,-0.13,4.85,3.89,2.003059387,0.79,1243694@1725638545,V3P4DB1N1735A,1,0.780668378,11.32916641,1,0,0.789808214,0.022993939,-0.612922668,0.016784037,0.998112559,0.059072226,0.613124192,-0.056943048,0.787931621,-1.895541787,-5.315096378
3,Fri Sep 06 2024 4:02:37 PM,1725638557,TwoSeamFastball,Y,3.02,27.99,84.37,2172.5,2168.9,99.8,2:32,1,8.9,19.6,-,-,5.5,24.9,-5.69,0.19,4.66,3.79,2.208314896,-3.3,1243694@1725638557,V3P4DB1N1735A,1,-0.646212995,76.47874451,1,0,-0.308524698,-0.04975111,-0.949914217,0.002215376,0.998590946,-0.053020056,0.951213598,-0.018462423,-0.307979792,-1.855775595,-5.701807499
4,Fri Sep 06 2024 4:02:49 PM,1725638569,TwoSeamFastball,Y,-1.41,38.48,84.97,2251.7,2251.4,100,2:28,1,7.7,17.6,-,-,6.5,25.7,-5.8,1.03,4.89,3.76,1.997104645,-0.99,1243694@1725638569,V3P4DB1N1735A,1,-7.797522545,86.54515076,1,0,-0.414331198,-0.09028741,-0.905636489,-0.275893241,0.960706055,0.030444406,0.867301702,0.262473077,-0.422960162,-2.414369106,-5.051014423
5,Fri Sep 06 2024 4:03:09 PM,1725638589,Cutter,N,-12.16,25.77,80.37,1952.2,1188.7,60.9,1:40,1,14.7,0.1,-,-,8.9,11.1,-5.05,-0.27,4.71,3.6,2.03603363,52.49,1243694@1725638589,V3P4DB1N1735A,1,-2.044548035,130.5874176,1,0,0.109808102,0.292154312,-0.950046182,-0.963077307,-0.20511049,-0.174388885,-0.245813072,0.934117317,0.258844584,-5.018368721,-5.570996761
6,Fri Sep 06 2024 4:03:20 PM,1725638600,Cutter,N,13.79,44.39,78.78,2037.6,1727.2,94.3,3:10,1,18.2,2.5,-,-,19.5,-2.2,-3.18,1.26,4.63,3.75,-,48.3,1243694@1725638600,V3P4DB1N1735A,1,0.354533821,140.3696899,1,0,0.697085142,0.552440166,-0.457036287,-0.670520186,0.27654779,-0.688421369,-0.253919244,0.786340356,0.563199639,-2.660366297,-3.728075027
7,Fri Sep 06 2024 4:03:33 PM,1725638613,Slider,N,-11.32,25.42,75.09,2400,608.4,25.4,11:58,0.5,15.6,-6.6,-,-,6.2,-1,-4.8,0.55,4.51,4,2.056919098,75.31,1243694@1725638613,V3P4DB1N1735A,0.5,-37.3739624,76.76447296,1,0,0.725866258,0.687569678,-0.019134264,-0.679386675,0.721019387,0.136252686,0.107479393,-0.085901663,0.990489304,-6.087679386,-6.193303108
8,Fri Sep 06 2024 4:03:45 PM,1725638625,Slider,N,-12.6,33.05,74.94,2297.9,390.6,17,10:42,1,12.8,-6.1,-,-,2.8,-3.9,-4.87,1.48,4.44,3.91,2.095527649,80.21,1243694@1725638625,V3P4DB1N1735A,1,-33.89728165,128.6213684,1,0,0.803200364,0.563828826,-0.192266181,-0.579596877,0.665098011,-0.470863104,-0.137610331,0.489634305,0.861000419,-6.043296814,-5.541210175
9,Fri Sep 06 2024 4:04:07 PM,1725638647,ChangeUp,N,-3.38,17.58,78.33,2203.4,2148.1,97.5,2:40,1,8.2,19.2,-,-,4,25.7,-6.36,0.06,4.56,3.97,2.018211365,-12.87,1243694@1725638647,V3P4DB1N1735A,1,24.58485222,48.93527222,1,0,0.233722523,-0.206376716,-0.950148642,0.527004957,0.848107934,-0.054577559,0.817092121,-0.487977028,0.306983501,-2.663645029,-7.224667549
10,Fri Sep 06 2024 4:04:20 PM,1725638660,ChangeUp,N,13.09,15.64,76.94,2185.8,2185.5,100,2:40,0.5,7,15.9,-,-,3.2,22.6,-4.61,-0.03,4.43,3.86,-,-0.96,1243694@1725638660,V3P4DB1N1735A,0.5,18.62289047,60.30463791,1,0,-0.025777403,0.076436669,-0.996741176,0.459475338,0.886417508,0.056093495,0.88781637,-0.456532031,-0.057970297,-1.434555531,-7.461247921
11,Fri Sep 06 2024 4:04:40 PM,1725638680,TwoSeamFastball,Y,8.57,25.7,85.31,2245.3,2244.6,100,2:28,1,8.1,17.6,-,-,6.6,24.5,-4.96,-0.2,4.65,3.73,2.285831451,1.47,1243694@1725638680,V3P4DB1N1735A,1,-10.9328804,70.95046234,1,0,-0.137550741,-0.039714269,-0.989698231,-0.308918536,0.951076508,0.004769811,0.941089332,0.306392193,-0.143089786,-1.571331501,-5.598631859
12,Fri Sep 06 2024 4:04:54 PM,1725638694,TwoSeamFastball,N,8.91,16.23,84.75,2138.8,2134.5,99.8,2:26,0.5,8.1,16.9,-,-,6.9,24.6,-4.89,-0.96,4.69,3.79,2.115541458,3.63,1243694@1725638694,V3P4DB1N1735A,0.5,-10.20260906,78.19913483,1,0,-0.252054155,-0.028410373,-0.967296004,-0.336263597,0.939853489,0.06001788,0.907411397,0.340394169,-0.246447369,-1.635359406,-6.624650955
13,Fri Sep 06 2024 4:05:09 PM,1725638709,Cutter,Y,-8.67,35.45,79.31,2120.2,1000.7,47.2,1:16,1,11.5,2.4,-,-,8.7,6.7,-5.04,1.09,4.68,3.69,2.060476303,61.84,1243694@1725638709,V3P4DB1N1735A,1,-23.66622353,129.6848907,1,0,0.566741109,0.463951766,-0.680847406,-0.817634404,0.21502912,-0.534075379,-0.101383187,0.859366715,0.501208782,-4.575881004,-5.2162714
14,Fri Sep 06 2024 4:05:20 PM,1725638720,Cutter,Y,1.03,26.58,79.56,2060.6,1228.9,59.6,1:38,0.5,15.2,2.6,-,-,9,10.9,-4.31,-0.25,4.77,3.81,2.065626144,53.39,1243694@1725638720,V3P4DB1N1735A,0.5,-8.066086769,149.1729431,1,0,0.619054079,0.172860101,-0.766088367,-0.693634093,-0.337115586,-0.63657254,-0.368298382,0.925457835,-0.088791087,-3.815459251,-5.585870743
15,Fri Sep 06 2024 4:14:04 PM,1725639244,TwoSeamFastball,N,-14.8,25.98,84.1,2286.7,2238.6,97.9,2:30,1,8.7,21.1,-,-,6.4,25.1,-7.94,-0.12,4.89,4.36,1.946683884,-11.77,1243694@1725639244,V3P4DB1N1735A,1,-19.11395264,5.432039738,0.5,0,0.827009559,0.004962063,-0.562165976,-0.276854515,0.87389642,-0.399570525,0.489292115,0.486086845,0.72409451,-3.944081545,-6.097381592
16,Fri Sep 06 2024 4:14:15 PM,1725639255,TwoSeamFastball,N,12.8,30.75,84.57,2252.2,-,-,3:10,1,14.2,19.4,-,-,-0.9,0.2,-5.35,0.08,4.39,4.18,-,90,1243694@1725639255,V3P4DB1N1735A,1,-15.30996418,128.9963837,0.25,0,0.974896908,-0.160583735,-0.154236704,0.17300877,0.982375979,0.070749059,0.140157282,-0.095657341,0.985497653,-1.429379463,-4.533377171
17,Fri Sep 06 2024 4:14:28 PM,1725639268,TwoSeamFastball,N,11.71,29.53,82.9,2257.4,-,-,3:06,1,6.4,19.9,-,-,-1,0.3,-5.63,0.41,4.72,4.57,1.797611237,90,1243694@1725639268,V3P4DB1N1735A,1,-44.15056229,103.1703033,0.333333343,0,0.897480369,-0.424044669,0.121305518,0.371438771,0.874980271,0.310552329,-0.237828016,-0.233657047,0.94278425,-2.044414759,-5.314734936
18,Fri Sep 06 2024 4:14:42 PM,1725639282,TwoSeamFastball,N,12.01,16.08,84.19,1936.7,1882.2,97.2,10:22,0.5,7.6,0,-,-,14.3,-17.2,-5.18,-0.84,4.69,4.29,2.198892593,-13.62,1243694@1725639282,V3P4DB1N1735A,0.5,24.44335175,-18.35085297,0,0,-0.225241855,0.641760647,0.733082056,-0.267592847,0.682733953,-0.679903269,-0.93683511,-0.349310219,0.017950352,-1.879515052,-6.860730171
19,Fri Sep 06 2024 4:14:54 PM,1725639294,Cutter,Y,-0.8,29.97,78.28,1937.8,1015.4,52.4,1:44,0.5,7.1,3.3,-,-,6.9,9,-4.96,0.79,4.88,4.24,1.906394958,58.4,1243694@1725639294,V3P4DB1N1735A,0.5,-21.5820446,137.6851196,1,0,0.578980744,0.419056445,-0.699409008,-0.766526461,-0.012596888,-0.642089009,-0.27788201,0.907872677,0.313924551,-4.343241215,-6.185721397
20,Fri Sep 06 2024 4:15:07 PM,1725639307,ChangeUp,N,17.85,29.06,76.82,2075.2,-,-,2:30,1,0,15.1,-,-,-,-,-3.96,-2.04,3.29,3.09,-,-90,1243694@1725639307,V3P4DB1N1735A,1,11.23038197,29.36859131,1,0,0.587477803,0.243918449,0.771604538,-0.764220476,-0.146370888,0.628126264,0.266152084,-0.958686233,0.100417852,-0.241753563,-0.247371376
21,Fri Sep 06 2024 4:15:18 PM,1725639318,Cutter,Y,9.04,33.78,73.87,2169.8,-,-,11:00,1,24.8,-1.3,-,-,-,-,-3.51,0.65,4.01,3.81,-,-90,1243694@1725639318,V3P4DB1N1735A,1,38.73242188,100.8275833,1,0,-0.610670209,0.732207954,-0.301584572,-0.738727033,-0.663929045,-0.116105251,-0.285243958,0.151886657,0.94634366,-3.786152124,-3.921853781
22,Fri Sep 06 2024 4:15:29 PM,1725639329,-,N,-,-,74.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1725639329,V3P4DB1N1735A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.231910467,-6.928868771
23,Fri Sep 06 2024 4:15:40 PM,1725639340,ChangeUp,N,15.34,14.01,76.49,2232.1,2225.7,99.7,3:10,0.5,14.6,10.2,-,-,-2.8,23.7,-4.15,-0.7,4.28,4.14,2.434791565,4.34,1243694@1725639340,V3P4DB1N1735A,0.5,40.49347687,116.5120544,0,0,-0.095837437,-0.176557139,-0.979613543,0.753831744,-0.655565202,0.044404641,-0.650040567,-0.734208226,0.195922151,-2.150112152,-6.541388988
24,Fri Sep 06 2024 4:15:52 PM,1725639352,ChangeUp,N,-15.56,16.57,78.13,2228.9,2227.5,99.9,2:58,1,1.6,19.7,-,-,0.1,26.4,-7.86,0.53,4.6,4.37,1.882959366,2.01,1243694@1725639352,V3P4DB1N1735A,1,21.88911438,40.21544647,1,0,0.15190345,0.023795901,-0.988108814,0.490986943,0.865824521,0.096331164,0.857821107,-0.499781549,0.119838268,-4.171011925,-7.858837605
25,Fri Sep 06 2024 4:16:06 PM,1725639366,TwoSeamFastball,Y,3.63,25.96,83.95,2218,2214.5,99.8,2:30,1,6,21.3,-,-,6,25.3,-6.14,0.37,4.72,4.16,2.037025452,3.25,1243694@1725639366,V3P4DB1N1735A,1,-4.925258636,73.79695892,1,0,-0.249146685,0.0655936,-0.966241837,-0.19051604,0.974888861,0.115305424,0.949541688,0.212812558,-0.230393693,-1.982144117,-6.403802395
26,Fri Sep 06 2024 4:16:18 PM,1725639378,-,N,-,-,84.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1725639378,V3P4DB1N1735A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546010196,-3.031080484
27,Fri Sep 06 2024 4:16:32 PM,1725639392,Cutter,Y,-1.9,23.7,77.6,2777.4,2505,90.2,11:26,0.5,17.2,2.7,-,-,22.5,-6.5,-5,-0.39,4.72,4.12,2.319063187,-25.59,1243694@1725639392,V3P4DB1N1735A,0.5,-2.216555119,49.30413437,1,0,0.935542285,-0.274958491,0.221717253,0.322530508,0.920903385,-0.218885675,-0.143995702,0.276287377,0.950226605,-4.464281559,-6.087507725
28,Fri Sep 06 2024 4:16:43 PM,1725639403,-,N,-,-,79.11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243694@1725639403,V3P4DB1N1735A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.731983185,-4.630664825
29,Fri Sep 06 2024 4:16:56 PM,1725639416,TwoSeamFastball,Y,2.46,20.05,84.55,2280.2,2276,99.8,2:30,1,13.8,14.3,-,-,6.5,25.9,-5.69,-1.17,4.79,4.25,1.981735229,-3.46,1243694@1725639416,V3P4DB1N1735A,1,1.651706696,75.3132782,0.333333343,0,-0.265458047,-0.052375179,-0.962698698,0.08149942,0.993730366,-0.076536387,0.960671544,-0.098776594,-0.25952515,-2.978038073,-5.816734314
30,Thu Sep 12 2024 6:15:53 PM,1726164953,TwoSeamFastball,Y,2.92,25.94,88.83,2235.5,2215.9,99.1,2:30,1,11.6,23.5,-,-,5.9,24.7,-5.5,-0.72,4.79,3.33,2.055961609,-7.6,1243694@1726164953,V3P4DB1N1735A,1,-14.2840786,81.57820129,1,0,-0.302451491,-0.327156633,-0.895260513,-0.340398222,0.914386988,-0.219147101,0.890309989,0.238463715,-0.387921274,-0.961495996,-5.290074348
31,Thu Sep 12 2024 6:16:33 PM,1726164993,Slider,N,11.55,29.84,78.6,594.1,593.1,99.8,10:36,0.5,16.8,-5.6,-,-,7,-6.3,-2.59,0.57,4.43,3.76,2.309537888,-3.36,1243694@1726164993,V3P4DB1N1735A,0.5,25.55853653,132.4259186,1,0,0.640657842,0.428158194,-0.637368023,-0.392240405,0.896106482,0.207703218,0.660079479,0.116934806,0.742038608,-3.729077816,-5.42845726
32,Thu Sep 12 2024 6:16:46 PM,1726165006,TwoSeamFastball,Y,2.82,27.01,82.15,2174.2,2169.9,99.8,2:36,1,3.5,23.5,-,-,4.4,23.1,-6.16,0.88,4.54,3.93,2.056879044,3.61,1243694@1726165006,V3P4DB1N1735A,1,16.86823273,71.96515656,0.5,0,-0.186621875,0.275121152,-0.943122685,0.417461485,0.891215265,0.177373156,0.889324367,-0.3606157,-0.281172723,-1.672260642,-6.213676929
33,Thu Sep 12 2024 6:17:50 PM,1726165070,TwoSeamFastball,N,-10.42,34.78,86.42,2320.7,2319.2,99.9,2:30,1,-6.1,26.3,-,-,6,23.7,-6.28,0.42,4.88,3.28,1.928436279,2.04,1243694@1726165070,V3P4DB1N1735A,1,-5.832284927,90.21520996,1,0,-0.48149544,-0.027504191,-0.876016974,-0.270715445,0.95530051,0.118803039,0.833591878,0.294354439,-0.467418611,-1.305450082,-7.76600647
34,Thu Sep 12 2024 6:18:08 PM,1726165088,TwoSeamFastball,N,-21.73,24.61,80.98,2253.3,2248.1,99.8,2:34,1,4.2,21.6,-,-,5.3,24.4,-7.28,0.62,4.63,3.15,1.876741409,3.92,1243694@1726165088,V3P4DB1N1735A,1,11.93777466,69.32750702,0.5,0,-0.166340664,0.24408941,-0.955379963,0.270642966,0.942971289,0.193797588,0.948199809,-0.226330459,-0.22291556,-3.251820803,-6.469464302
35,Thu Sep 12 2024 6:18:30 PM,1726165110,TwoSeamFastball,N,-10.98,27.08,87.14,2226.3,2222.3,99.8,2:32,1,1.1,20.9,-,-,5.2,23.5,-6.18,0.46,4.82,3.06,1.908754349,-3.41,1243694@1726165110,V3P4DB1N1735A,1,-6.726341248,89.56497955,1,0,-0.496008903,-0.141393989,-0.856727898,-0.210013881,0.976894557,-0.039637141,0.842537284,0.160264373,-0.514243126,-2.209100723,-6.339067936
36,Thu Sep 12 2024 6:18:53 PM,1726165133,Slider,N,-3.39,7.57,81.34,921.5,794,40.7,6:00,1,9.3,3.3,-,-,5.8,5.9,-3.87,-1.77,4.91,3,2.013141632,20.42,1243694@1726165133,V3P4DB1N1735A,1,3.27448082,95.50701904,0.0625,0,-0.341586679,0.40318045,0.848978043,-0.186780766,0.856172502,-0.481748402,-0.921103239,-0.32313168,-0.217150748,-3.244411945,-7.795670033
37,Thu Sep 12 2024 6:19:18 PM,1726165158,Slider,Y,-0.51,20.54,78.97,2324.3,208.6,9,11:38,1,12.8,-2.5,-,-,1.5,-1.4,-3.3,-0.2,4.48,3.18,2.059335709,84.85,1243694@1726165158,V3P4DB1N1735A,1,-31.66399384,59.66619492,1,0,0.667675138,0.717173278,0.199680775,-0.719315529,0.55237788,0.42126447,0.191820413,-0.424901307,0.884682894,-3.779399157,-6.128184795
38,Thu Sep 12 2024 6:19:53 PM,1726165193,TwoSeamFastball,N,14.72,13.82,88.37,2129.9,2107.6,99,2:38,1,-1.5,17.9,-,-,3.6,21.8,-3.71,-1.31,4.81,3,1.9985466,-8.29,1243694@1726165193,V3P4DB1N1735A,1,6.599743843,85.55220795,1,0,-0.453978896,-0.084921196,-0.886956394,0.34807846,0.899443805,-0.264276922,0.82021004,-0.428706527,-0.378769219,-0.251105517,-8.521518707
39,Thu Sep 12 2024 6:20:13 PM,1726165213,TwoSeamFastball,Y,-2.09,24.49,86.71,2241.9,2241.6,100,2:32,1,8.9,19,-,-,5.4,22.9,-5.08,-0.46,4.82,2.91,2.005552292,-0.92,1243694@1726165213,V3P4DB1N1735A,1,-9.221335411,81.11257172,1,0,-0.343120217,-0.120730139,-0.931500137,-0.280814916,0.959533811,-0.020924654,0.896332085,0.254399508,-0.363138258,-1.419570327,-5.892821312
40,Thu Sep 12 2024 6:20:45 PM,1726165245,TwoSeamFastball,N,-0.51,8.48,81.62,2082.6,2082.3,100,2:32,1,5.2,22.3,-,-,5.2,23.3,-5.38,-0.84,4.59,3.08,1.902555466,-0.98,1243694@1726165245,V3P4DB1N1735A,1,10.17626858,48.20930481,1,0,0.192131892,0.018560166,-0.981193483,0.21872437,0.973862469,0.061250873,0.956684232,-0.226379201,0.183050498,-1.116923094,-7.949734688
41,Thu Sep 12 2024 6:21:01 PM,1726165261,TwoSeamFastball,Y,-2.54,26.75,88.03,2149.3,2149,100,2:26,1,6.6,20,-,-,6.3,21.6,-5.38,-0.24,4.85,3.05,2.044071198,-0.87,1243694@1726165261,V3P4DB1N1735A,1,-4.130843639,85.13449097,1,0,-0.384940475,-0.052991211,-0.921418786,-0.136641815,0.990620553,0.000113726,0.912770391,0.125948116,-0.388570756,-1.553011656,-5.756296635
42,Thu Sep 12 2024 6:21:35 PM,1726165295,Slider,Y,0.35,34.11,79.05,2382.5,2379.3,99.9,9:00,1,17.4,-4.1,-,-,-0.7,-26.9,-3,0.85,4.48,3.12,1.992702484,-2.99,1243694@1726165295,V3P4DB1N1735A,1,34.58478928,50.73553467,1,0,0.293215632,0.674104214,0.677943945,-0.054433502,0.719733059,-0.692113698,-0.95449537,0.166035652,0.247730836,-3.807129145,-4.852582455
43,Thu Sep 12 2024 6:21:50 PM,1726165310,TwoSeamFastball,Y,4.26,18.75,86.87,2346,2345.6,100,2:28,1,5,23.9,-,-,5.9,23.3,-5.05,-0.77,4.86,2.96,2.141714096,-0.98,1243694@1726165310,V3P4DB1N1735A,1,-0.322759956,83.1350708,1,0,-0.390644073,-0.013389138,-0.92044425,-0.004092395,0.999909639,-0.012808222,0.920532465,-0.001236637,-0.390663534,-0.419651389,-6.778457165
44,Thu Sep 12 2024 6:22:14 PM,1726165334,TwoSeamFastball,Y,9.31,34.85,87.23,2239.4,2239.3,100,2:32,1,6.3,23.3,-,-,5.2,22.6,-4.42,0.64,4.76,2.89,2.025848389,0.56,1243694@1726165334,V3P4DB1N1735A,1,9.401796341,3.634177446,1,0,0.818490863,-0.026921201,-0.573888361,0.138292015,0.978763163,0.15132083,0.557627082,-0.203218907,0.804831743,0.006220153,-4.940133095
45,Thu Sep 12 2024 6:22:42 PM,1726165362,Slider,N,-0.93,17.39,77.74,2090.3,297.5,14.2,11:18,1,11.6,-6,-,-,2.6,-2.1,-2.8,-0.33,4.67,3,1.972675323,81.82,1243694@1726165362,V3P4DB1N1735A,1,-34.58798981,67.53201294,0.5,0,0.696737051,0.704841435,0.133251637,-0.706984043,0.643308759,0.293815136,0.121371165,-0.298918694,0.946528733,-3.958952665,-7.062967777
46,Thu Sep 12 2024 6:32:59 PM,1726165979,TwoSeamFastball,N,-8.97,12.32,82.21,1978.1,1138.7,57.6,1:48,1,7.1,4.1,-,-,6.9,9.8,-5.28,-1.02,4.67,3.73,2.133377075,54.85,1243694@1726165979,V3P4DB1N1735A,1,-21.80276108,22.41217804,1,0,0.865194798,0.453934282,-0.213029444,-0.256276399,0.765461087,0.590247095,0.43099916,-0.456084311,0.77860564,-4.504903316,-7.223823071
47,Thu Sep 12 2024 6:33:13 PM,1726165993,TwoSeamFastball,N,13.93,30.07,86.85,2166.4,2163.7,99.9,2:28,1,7.3,25,-,-,6.3,23.3,-5.24,0.23,4.8,3.87,2.097129822,-2.83,1243694@1726165993,V3P4DB1N1735A,1,-1.389407516,94.8639679,1,0,-0.556222022,-0.045683645,-0.829776943,-0.027121173,0.998953938,-0.03681767,0.830590844,0.002025722,-0.556879163,-0.361411273,-5.633617401
48,Thu Sep 12 2024 6:33:28 PM,1726166008,TwoSeamFastball,N,28.4,3.68,78.75,1950.4,1005.1,51.5,2:26,0.5,17,1.3,-,-,3,11.3,-2.52,-0.89,4.34,3.68,2.41402626,-58.98,1243694@1726166008,V3P4DB1N1735A,0.5,-24.88499069,89.14091492,0,0,-0.446765929,-0.887472153,-0.11310561,0.4924604,-0.138401404,-0.859259844,0.74691534,-0.439588219,0.498878241,-2.256142378,-6.144396305
49,Thu Sep 12 2024 6:33:44 PM,1726166024,Cutter,N,32.84,47.07,88.04,1366.5,1345,98.4,11:42,0.5,10.2,24.7,-,-,15.1,-2.4,-3.34,1.57,4.62,3.67,2.394117355,10.16,1243694@1726166024,V3P4DB1N1735A,0.5,20.85690308,41.59549332,0,0,0.879788518,0.383288354,0.281179905,-0.462236673,0.827838004,0.317838669,-0.110947527,-0.409602523,0.905492365,1.644106865,-3.520663738
50,Thu Sep 12 2024 6:34:17 PM,1726166057,TwoSeamFastball,Y,9.13,37.13,85.89,2172,2117.7,97.5,2:24,1,2.2,24.4,-,-,6.8,23,-4.79,1.56,4.74,3.13,1.99924469,12.84,1243694@1726166057,V3P4DB1N1735A,1,-1.380726337,94.05175018,1,0,-0.507949173,0.214907587,-0.834147513,-0.345970571,0.835936487,0.426045239,0.788854718,0.504999936,-0.350261509,-0.010074604,-5.668384552
